work environment,experience,passion,advancement speed,salary,quit job
good,low,small,fast,high,no
bad,high,small,slow,high,yes
ordinary,high,big,normal,high,no
good,high,vbig,slow,high,no
good,med,small,fast,low,yes
ordinary,med,small,fast,low,yes
good,med,small,normal,high,no
ordinary,high,big,fast,low,yes
good,med,big,fast,low,yes
ordinary,med,small,fast,med,yes
good,high,small,fast,low,yes
bad,med,vbig,normal,low,yes
ordinary,high,big,slow,med,yes
bad,low,vbig,slow,med,no
ordinary,high,big,normal,med,yes
bad,med,small,fast,low,yes
good,low,big,normal,high,no
good,med,big,fast,high,no
good,high,small,slow,med,yes
good,med,big,slow,med,no
good,high,small,normal,high,yes
bad,med,small,fast,med,yes
ordinary,med,big,normal,med,no
bad,low,big,fast,med,yes
bad,low,big,slow,high,no
good,low,vbig,fast,high,no
good,low,vbig,normal,low,no
bad,high,vbig,slow,high,yes
ordinary,low,big,slow,low,yes
bad,high,small,normal,high,yes
bad,med,vbig,slow,high,no
bad,low,small,fast,low,yes
good,high,vbig,fast,low,no
good,med,big,normal,med,no
good,low,small,slow,med,no
good,med,small,slow,low,yes
bad,med,small,normal,low,yes
good,low,big,normal,med,no
good,med,big,slow,low,yes
bad,med,big,normal,high,no
bad,high,vbig,fast,low,yes
bad,low,small,slow,med,yes
bad,med,small,normal,med,yes
ordinary,med,small,slow,low,yes
good,low,big,fast,low,no
ordinary,med,big,normal,high,no
ordinary,high,small,normal,med,yes
bad,med,vbig,slow,med,yes
bad,high,big,fast,low,yes
good,high,small,fast,med,yes
ordinary,med,vbig,normal,low,yes
good,high,small,normal,low,yes
bad,low,big,slow,low,yes
ordinary,med,vbig,slow,high,no
good,low,small,slow,low,yes
ordinary,low,small,normal,low,yes
good,low,small,normal,high,no
bad,low,small,slow,high,no
bad,high,big,normal,high,yes
ordinary,low,big,fast,med,no
bad,med,vbig,fast,high,no
bad,high,small,slow,med,yes
bad,med,small,slow,high,yes
ordinary,med,vbig,fast,high,no
bad,low,vbig,normal,med,no
ordinary,low,vbig,normal,high,no
bad,med,big,normal,low,yes
good,med,vbig,normal,med,no
ordinary,med,small,slow,high,yes
good,high,big,fast,high,no
bad,med,small,normal,high,yes
bad,med,big,slow,med,yes
bad,high,vbig,normal,med,yes
bad,high,big,normal,med,yes
bad,high,small,normal,med,yes
ordinary,med,big,slow,high,no
bad,med,vbig,normal,high,no
ordinary,low,vbig,slow,low,yes
bad,low,small,fast,med,yes
